Date,Area,District,First_class,Marketing_mail
2020-10-24,Nation,NA,86.19,89.24
2020-10-26,Nation,NA,88.92,88.02
2020-10-27,Nation,NA,63.73,90.02
2020-10-28,Nation,NA,79.29,87.57
2020-10-29,Nation,NA,89.29,87.44
2020-10-30,Nation,NA,85.33,85.64
2020-10-31,Nation,NA,85.49,83.4
2020-11-02,Nation,NA,88.94,83.25
2020-11-03,Nation,NA,77.17,88.98
2020-10-24,Capital Metro,NA,79.72,80.37
2020-10-24,Eastern,NA,80.06,84.36
2020-10-24,Great Lakes,NA,86.17,90.23
2020-10-24,Northeast,NA,89.13,92.94
2020-10-24,Pacific,NA,92.6,96.21
2020-10-24,Southern,NA,87.58,88.4
2020-10-24,Western,NA,87.43,92.46
2020-10-26,Capital Metro,NA,82.46,74.54
2020-10-26,Eastern,NA,82.49,79.64
2020-10-26,Great Lakes,NA,88.75,90.58
2020-10-26,Northeast,NA,92.2,92.87
2020-10-26,Pacific,NA,94.85,96.38
2020-10-26,Southern,NA,89.9,91.39
2020-10-26,Western,NA,91.18,92.08
2020-10-27,Capital Metro,NA,52.64,79.58
2020-10-27,Eastern,NA,52.91,85.43
2020-10-27,Great Lakes,NA,59.35,89.65
2020-10-27,Northeast,NA,71.76,93.17
2020-10-27,Pacific,NA,74.62,96.64
2020-10-27,Southern,NA,68.04,92.41
2020-10-27,Western,NA,68.03,91.96
2020-10-28,Capital Metro,NA,66.76,74.29
2020-10-28,Eastern,NA,74.63,81.16
2020-10-28,Great Lakes,NA,75.85,86.5
2020-10-28,Northeast,NA,85.69,92.22
2020-10-28,Pacific,NA,87,96.91
2020-10-28,Southern,NA,81.56,91.03
2020-10-28,Western,NA,82.53,90.5
2020-10-29,Capital Metro,NA,85.49,73.46
2020-10-29,Eastern,NA,80.7,81.08
2020-10-29,Great Lakes,NA,88.26,85.41
2020-10-29,Northeast,NA,93.04,92.45
2020-10-29,Pacific,NA,94.36,96.9
2020-10-29,Southern,NA,90.81,90.15
2020-10-29,Western,NA,92.49,91.56
2020-10-30,Capital Metro,NA,78.8,72.59
2020-10-30,Eastern,NA,78.88,81.11
2020-10-30,Great Lakes,NA,85.83,82.67
2020-10-30,Northeast,NA,90.83,90.34
2020-10-30,Pacific,NA,90.76,96.64
2020-10-30,Southern,NA,84.79,86.79
2020-10-30,Western,NA,88.46,89.29
2020-10-31,Capital Metro,NA,77.87,64.72
2020-10-31,Eastern,NA,78.5,77.56
2020-10-31,Great Lakes,NA,85.38,79.42
2020-10-31,Northeast,NA,90.84,89.4
2020-10-31,Pacific,NA,93.51,95.95
2020-10-31,Southern,NA,86.97,86.86
2020-10-31,Western,NA,86.8,87.9
2020-11-02,Capital Metro,NA,84.03,67.33
2020-11-02,Eastern,NA,83.43,76.28
2020-11-02,Great Lakes,NA,88.05,79.52
2020-11-02,Northeast,NA,92.5,92.41
2020-11-02,Pacific,NA,94.61,95.19
2020-11-02,Southern,NA,90.95,87.82
2020-11-02,Western,NA,90.24,86.55
2020-11-03,Capital Metro,NA,70.67,81.79
2020-11-03,Eastern,NA,70.36,81.56
2020-11-03,Great Lakes,NA,75.15,84.93
2020-11-03,Northeast,NA,87.2,95.24
2020-11-03,Pacific,NA,81.16,96.63
2020-11-03,Southern,NA,77.83,92.25
2020-11-03,Western,NA,80.62,89.86
2020-10-24,Capital Metro,Atlanta,83.97,72.9
2020-10-24,Capital Metro,Baltimore,61.49,75.48
2020-10-24,Capital Metro,Capital,76.07,94.38
2020-10-24,Capital Metro,Greater S Carolina,77.39,87.1
2020-10-24,Capital Metro,Greensboro,76.74,67.42
2020-10-24,Capital Metro,Mid-Carolinas,85.05,88.26
2020-10-24,Capital Metro,Norther Virginia,83.71,94.96
2020-10-24,Capital Metro,Richmond,82.15,87.37
2020-10-24,Eastern,Appalachian,90.02,95.36
2020-10-24,Eastern,Central Pennsylvania,62.43,58.66
2020-10-24,Eastern,Kentuckiana,90.47,96.87
2020-10-24,Eastern,Norther Ohio,80.89,75.12
2020-10-24,Eastern,Ohio Valley,83.28,84.12
2020-10-24,Eastern,Philadelphia Metropo,56.02,74.57
2020-10-24,Eastern,South Jersey,80.13,89.89
2020-10-24,Eastern,Tennessee,86,90.02
2020-10-24,Eastern,Western New York,90.1,94.15
2020-10-24,Eastern,Western Pennsylvania,86.88,97.88
2020-10-24,Great Lakes,Central Illinois,84.97,85.97
2020-10-24,Great Lakes,Chicago,91.22,89.8
2020-10-24,Great Lakes,Detroit,71.5,85.56
2020-10-24,Great Lakes,Gateway,88.3,92.9
2020-10-24,Great Lakes,Greater Indiana,93.09,94.24
2020-10-24,Great Lakes,Greater Michigan,87.36,93.27
2020-10-24,Great Lakes,Lakeland,87.09,93.4
2020-10-24,Northeast,Albany,88.19,94.93
2020-10-24,Northeast,Caribbean,97.01,96.36
2020-10-24,Northeast,Connecticut Valley,87.04,94.86
2020-10-24,Northeast,Greater Boston,89.66,86.03
2020-10-24,Northeast,Long Island,89.35,94.15
2020-10-24,Northeast,New York,86.87,97.91
2020-10-24,Northeast,Northern New England,90.74,95.66
2020-10-24,Northeast,Northern New Jersey,88.16,92.34
2020-10-24,Northeast,Triboro,92.48,95.31
2020-10-24,Northeast,Westchester,88.57,84.12
2020-10-24,Pacific,Bay-Valley,93.6,96.79
2020-10-24,Pacific,Honolulu,91,88.59
2020-10-24,Pacific,Los Angeles,90.09,95.77
2020-10-24,Pacific,Sacramento,94.22,92.25
2020-10-24,Pacific,San Diego,92.6,96.34
2020-10-24,Pacific,San Francisco,94.5,98.64
2020-10-24,Pacific,Santa Ana,92.36,97.43
2020-10-24,Pacific,Sierra Coastal,91.69,97.15
2020-10-24,Southern,Alabama,80.51,81.34
2020-10-24,Southern,Arkansas,89.32,93.77
2020-10-24,Southern,Dallas,91.3,94.65
2020-10-24,Southern,Ft. Worth,87.57,87.71
2020-10-24,Southern,Gulf Atlantic,78.83,86.38
2020-10-24,Southern,Houston,88.78,90.16
2020-10-24,Southern,Louisiana,91.44,81.47
2020-10-24,Southern,Mississippi,79.79,89.5
2020-10-24,Southern,Oklahoma,93.14,94.48
2020-10-24,Southern,Rio Grande,92.42,92.23
2020-10-24,Southern,South Florida,84.91,92.82
2020-10-24,Southern,Suncoast,89.04,80.05
2020-10-24,Western,Alaska,84.25,92.37
2020-10-24,Western,Arizona,90.12,88.13
2020-10-24,Western,Central Plains,88.94,96.12
2020-10-24,Western,Colorado/Wyoming,74.36,92.17
2020-10-24,Western,Dakotas,90.27,96.49
2020-10-24,Western,Hawkeye,88.96,93.61
2020-10-24,Western,Mid-Americas,89.14,90.04
2020-10-24,Western,Nevada Sierra,91.68,97.05
2020-10-24,Western,Northland,81.98,93.64
2020-10-24,Western,Portland,88.58,92.76
2020-10-24,Western,Salt Lake City,93.06,92.07
2020-10-24,Western,Seattle,86.08,91.31
2020-10-26,Capital Metro,Atlanta,87.34,62.56
2020-10-26,Capital Metro,Baltimore,69.42,66.91
2020-10-26,Capital Metro,Capital,82.46,95.96
2020-10-26,Capital Metro,Greater S Carolina,73.11,86.77
2020-10-26,Capital Metro,Greensboro,79.18,59.05
2020-10-26,Capital Metro,Mid-Carolinas,88.18,76.78
2020-10-26,Capital Metro,Norther Virginia,86.92,96.07
2020-10-26,Capital Metro,Richmond,88.77,89.92
2020-10-26,Eastern,Appalachian,86.71,90.73
2020-10-26,Eastern,Central Pennsylvania,70.61,65.26
2020-10-26,Eastern,Kentuckiana,88.84,95.84
2020-10-26,Eastern,Norther Ohio,83.4,73.57
2020-10-26,Eastern,Ohio Valley,87.91,81.09
2020-10-26,Eastern,Philadelphia Metropo,60.31,53
2020-10-26,Eastern,South Jersey,81.02,86.84
2020-10-26,Eastern,Tennessee,90.1,89.41
2020-10-26,Eastern,Western New York,89.46,94.07
2020-10-26,Eastern,Western Pennsylvania,91.34,98.23
2020-10-26,Great Lakes,Central Illinois,86.93,84.64
2020-10-26,Great Lakes,Chicago,92.78,91.85
2020-10-26,Great Lakes,Detroit,77.24,82.8
2020-10-26,Great Lakes,Gateway,88.85,93.9
2020-10-26,Great Lakes,Greater Indiana,94.54,94.64
2020-10-26,Great Lakes,Greater Michigan,88.91,94.21
2020-10-26,Great Lakes,Lakeland,90.66,95.4
2020-10-26,Northeast,Albany,92.5,93.53
2020-10-26,Northeast,Caribbean,95.19,97.28
2020-10-26,Northeast,Connecticut Valley,91.87,96.13
2020-10-26,Northeast,Greater Boston,93.33,92.27
2020-10-26,Northeast,Long Island,88.89,93.57
2020-10-26,Northeast,New York,91.63,97.28
2020-10-26,Northeast,Northern New England,92.19,95.49
2020-10-26,Northeast,Northern New Jersey,93.04,89.91
2020-10-26,Northeast,Triboro,92.15,90.13
2020-10-26,Northeast,Westchester,89.36,86.06
2020-10-26,Pacific,Bay-Valley,94.85,97.68
2020-10-26,Pacific,Honolulu,92.98,45.13
2020-10-26,Pacific,Los Angeles,93.73,95.45
2020-10-26,Pacific,Sacramento,95.82,94.04
2020-10-26,Pacific,San Diego,94.89,96.96
2020-10-26,Pacific,San Francisco,95.4,97.64
2020-10-26,Pacific,Santa Ana,95.35,97.33
2020-10-26,Pacific,Sierra Coastal,93.05,97.51
2020-10-26,Southern,Alabama,86.62,82.34
2020-10-26,Southern,Arkansas,94.69,91.63
2020-10-26,Southern,Dallas,91.84,96.42
2020-10-26,Southern,Ft. Worth,90.49,88.43
2020-10-26,Southern,Gulf Atlantic,82.59,85.42
2020-10-26,Southern,Houston,90.19,96
2020-10-26,Southern,Louisiana,92.34,89.46
2020-10-26,Southern,Mississippi,82.19,85.89
2020-10-26,Southern,Oklahoma,94.38,96.69
2020-10-26,Southern,Rio Grande,92.86,90.75
2020-10-26,Southern,South Florida,88.26,92.27
2020-10-26,Southern,Suncoast,91.8,92.18
2020-10-26,Western,Alaska,86.6,86.32
2020-10-26,Western,Arizona,92.18,87.91
2020-10-26,Western,Central Plains,94.69,93.42
2020-10-26,Western,Colorado/Wyoming,75.49,90.51
2020-10-26,Western,Dakotas,92.27,95.75
2020-10-26,Western,Hawkeye,92.61,92.65
2020-10-26,Western,Mid-Americas,91.5,92.41
2020-10-26,Western,Nevada Sierra,92.84,93.99
2020-10-26,Western,Northland,88.88,91.64
2020-10-26,Western,Portland,92.74,94.12
2020-10-26,Western,Salt Lake City,94.05,93.19
2020-10-26,Western,Seattle,91.97,95.92
2020-10-27,Capital Metro,Atlanta,53.78,77.18
2020-10-27,Capital Metro,Baltimore,31.86,70.54
2020-10-27,Capital Metro,Capital,59.02,95.8
2020-10-27,Capital Metro,Greater S Carolina,41.8,91.24
2020-10-27,Capital Metro,Greensboro,47.78,61.12
2020-10-27,Capital Metro,Mid-Carolinas,64.71,71.61
2020-10-27,Capital Metro,Norther Virginia,53.79,96.58
2020-10-27,Capital Metro,Richmond,63.89,92.27
2020-10-27,Eastern,Appalachian,61.71,93.64
2020-10-27,Eastern,Central Pennsylvania,58.2,61.75
2020-10-27,Eastern,Kentuckiana,72.2,97.67
2020-10-27,Eastern,Norther Ohio,46.25,77.96
2020-10-27,Eastern,Ohio Valley,50.98,87.3
2020-10-27,Eastern,Philadelphia Metropo,23.19,71.29
2020-10-27,Eastern,South Jersey,42.01,88.61
2020-10-27,Eastern,Tennessee,61.72,92.63
2020-10-27,Eastern,Western New York,67.65,97.28
2020-10-27,Eastern,Western Pennsylvania,69.61,97.36
2020-10-27,Great Lakes,Central Illinois,63.88,89.92
2020-10-27,Great Lakes,Chicago,65.89,94.52
2020-10-27,Great Lakes,Detroit,42.94,76.59
2020-10-27,Great Lakes,Gateway,70.15,92.61
2020-10-27,Great Lakes,Greater Indiana,65.02,95.91
2020-10-27,Great Lakes,Greater Michigan,59.76,86.62
2020-10-27,Great Lakes,Lakeland,56.07,95.32
2020-10-27,Northeast,Albany,71.45,93.31
2020-10-27,Northeast,Caribbean,92.96,80.62
2020-10-27,Northeast,Connecticut Valley,72.97,94.01
2020-10-27,Northeast,Greater Boston,64.51,93.1
2020-10-27,Northeast,Long Island,73.77,96.09
2020-10-27,Northeast,New York,71.25,97.3
2020-10-27,Northeast,Northern New England,70.93,86.59
2020-10-27,Northeast,Northern New Jersey,66.36,93.77
2020-10-27,Northeast,Triboro,85.13,93.29
2020-10-27,Northeast,Westchester,70.1,93.39
2020-10-27,Pacific,Bay-Valley,75.49,97.23
2020-10-27,Pacific,Honolulu,83.04,88.85
2020-10-27,Pacific,Los Angeles,78.27,97
2020-10-27,Pacific,Sacramento,80.04,93.19
2020-10-27,Pacific,San Diego,75.36,96.42
2020-10-27,Pacific,San Francisco,73.13,98.38
2020-10-27,Pacific,Santa Ana,61.63,98.03
2020-10-27,Pacific,Sierra Coastal,74.98,97.57
2020-10-27,Southern,Alabama,57,89.48
2020-10-27,Southern,Arkansas,71.83,92.98
2020-10-27,Southern,Dallas,73.91,93.78
2020-10-27,Southern,Ft. Worth,73.05,93.15
2020-10-27,Southern,Gulf Atlantic,59.06,86.14
2020-10-27,Southern,Houston,78.52,95.49
2020-10-27,Southern,Louisiana,68.11,90.09
2020-10-27,Southern,Mississippi,52.96,87.55
2020-10-27,Southern,Oklahoma,79.26,96.7
2020-10-27,Southern,Rio Grande,78.02,95.34
2020-10-27,Southern,South Florida,55.35,89.75
2020-10-27,Southern,Suncoast,61.65,95.57
2020-10-27,Western,Alaska,66.61,90.87
2020-10-27,Western,Arizona,69.89,90.06
2020-10-27,Western,Central Plains,87.72,96.3
2020-10-27,Western,Colorado/Wyoming,38.53,86.47
2020-10-27,Western,Dakotas,66.78,94.67
2020-10-27,Western,Hawkeye,69.78,93.8
2020-10-27,Western,Mid-Americas,58.07,85.82
2020-10-27,Western,Nevada Sierra,76.61,96.5
2020-10-27,Western,Northland,58.87,90.96
2020-10-27,Western,Portland,74.19,87.83
2020-10-27,Western,Salt Lake City,64.12,96.49
2020-10-27,Western,Seattle,61.3,97.31
2020-10-28,Capital Metro,Atlanta,79.41,69.66
2020-10-28,Capital Metro,Baltimore,47.44,82.75
2020-10-28,Capital Metro,Capital,76.06,94.02
2020-10-28,Capital Metro,Greater S Carolina,71.12,87.04
2020-10-28,Capital Metro,Greensboro,57.99,48.09
2020-10-28,Capital Metro,Mid-Carolinas,52.5,66.46
2020-10-28,Capital Metro,Norther Virginia,74.09,95.05
2020-10-28,Capital Metro,Richmond,83.19,89.71
2020-10-28,Eastern,Appalachian,83.72,93.6
2020-10-28,Eastern,Central Pennsylvania,55.59,52.45
2020-10-28,Eastern,Kentuckiana,89.17,96.17
2020-10-28,Eastern,Norther Ohio,72.92,63.74
2020-10-28,Eastern,Ohio Valley,80.62,88.29
2020-10-28,Eastern,Philadelphia Metropo,47.86,62.26
2020-10-28,Eastern,South Jersey,75.69,93.02
2020-10-28,Eastern,Tennessee,86.59,88.76
2020-10-28,Eastern,Western New York,91.78,94.11
2020-10-28,Eastern,Western Pennsylvania,85.33,94.56
2020-10-28,Great Lakes,Central Illinois,72.12,88.7
2020-10-28,Great Lakes,Chicago,80.27,81.41
2020-10-28,Great Lakes,Detroit,55.37,73.78
2020-10-28,Great Lakes,Gateway,82.93,92.47
2020-10-28,Great Lakes,Greater Indiana,87.25,91.35
2020-10-28,Great Lakes,Greater Michigan,76.25,88.75
2020-10-28,Great Lakes,Lakeland,78.5,91.71
2020-10-28,Northeast,Albany,88.76,95.57
2020-10-28,Northeast,Caribbean,95.87,92.2
2020-10-28,Northeast,Connecticut Valley,85.87,93.84
2020-10-28,Northeast,Greater Boston,88.37,84.51
2020-10-28,Northeast,Long Island,83.01,92.75
2020-10-28,Northeast,New York,86.71,96.05
2020-10-28,Northeast,Northern New England,82.24,92.63
2020-10-28,Northeast,Northern New Jersey,81.35,91.47
2020-10-28,Northeast,Triboro,83.8,94.59
2020-10-28,Northeast,Westchester,84.89,94.14
2020-10-28,Pacific,Bay-Valley,89.93,96.25
2020-10-28,Pacific,Honolulu,89.41,91.05
2020-10-28,Pacific,Los Angeles,88.68,96.88
2020-10-28,Pacific,Sacramento,85.49,95.06
2020-10-28,Pacific,San Diego,89.43,98.16
2020-10-28,Pacific,San Francisco,85.57,98.42
2020-10-28,Pacific,Santa Ana,83.62,97.13
2020-10-28,Pacific,Sierra Coastal,88.45,96.99
2020-10-28,Southern,Alabama,88.67,84.45
2020-10-28,Southern,Arkansas,88.45,95.01
2020-10-28,Southern,Dallas,77.49,92.49
2020-10-28,Southern,Ft. Worth,84.33,92.85
2020-10-28,Southern,Gulf Atlantic,77.97,84.8
2020-10-28,Southern,Houston,77.31,95.14
2020-10-28,Southern,Louisiana,90.44,90.74
2020-10-28,Southern,Mississippi,79.76,85.61
2020-10-28,Southern,Oklahoma,92.49,97.04
2020-10-28,Southern,Rio Grande,86.51,94.99
2020-10-28,Southern,South Florida,67.01,91.97
2020-10-28,Southern,Suncoast,83.34,89.26
2020-10-28,Western,Alaska,79.51,90.42
2020-10-28,Western,Arizona,80.93,91.23
2020-10-28,Western,Central Plains,86.53,93.77
2020-10-28,Western,Colorado/Wyoming,59.91,78.04
2020-10-28,Western,Dakotas,86.51,95.24
2020-10-28,Western,Hawkeye,87.68,91.01
2020-10-28,Western,Mid-Americas,83.81,77.14
2020-10-28,Western,Nevada Sierra,86.11,97.04
2020-10-28,Western,Northland,81.57,87.57
2020-10-28,Western,Portland,85.78,91.22
2020-10-28,Western,Salt Lake City,80.87,97.38
2020-10-28,Western,Seattle,81.82,97.16
2020-10-29,Capital Metro,Atlanta,90.85,70.31
2020-10-29,Capital Metro,Baltimore,68.89,75
2020-10-29,Capital Metro,Capital,87.32,85.89
2020-10-29,Capital Metro,Greater S Carolina,83.14,89.97
