Date,Area,District,First_class,Marketing_mail
2020-10-29,Capital Metro,Greensboro,80.94,47.68
2020-10-29,Capital Metro,Mid-Carolinas,87.18,70.25
2020-10-29,Capital Metro,Norther Virginia,88.7,92.96
2020-10-29,Capital Metro,Richmond,91.78,86.49
2020-10-29,Eastern,Appalachian,90.07,90.43
2020-10-29,Eastern,Central Pennsylvania,59.42,51.6
2020-10-29,Eastern,Kentuckiana,92.47,95.34
2020-10-29,Eastern,Norther Ohio,77.49,77.71
2020-10-29,Eastern,Ohio Valley,86.44,88.71
2020-10-29,Eastern,Philadelphia Metropo,47.45,52.45
2020-10-29,Eastern,South Jersey,86.44,93.24
2020-10-29,Eastern,Tennessee,94.5,88.73
2020-10-29,Eastern,Western New York,91.57,93.46
2020-10-29,Eastern,Western Pennsylvania,92.25,96.56
2020-10-29,Great Lakes,Central Illinois,85.24,86.45
2020-10-29,Great Lakes,Chicago,88.94,87.17
2020-10-29,Great Lakes,Detroit,76.32,70.87
2020-10-29,Great Lakes,Gateway,92.15,87.85
2020-10-29,Great Lakes,Greater Indiana,93.29,92.65
2020-10-29,Great Lakes,Greater Michigan,88.18,93.39
2020-10-29,Great Lakes,Lakeland,90.36,93.45
2020-10-29,Northeast,Albany,94.51,95.52
2020-10-29,Northeast,Caribbean,97.42,82.27
2020-10-29,Northeast,Connecticut Valley,93.3,93.06
2020-10-29,Northeast,Greater Boston,93.63,87.56
2020-10-29,Northeast,Long Island,87.56,94.64
2020-10-29,Northeast,New York,91.74,97.12
2020-10-29,Northeast,Northern New England,94.11,88.2
2020-10-29,Northeast,Northern New Jersey,93.8,93.91
2020-10-29,Northeast,Triboro,89.45,93.87
2020-10-29,Northeast,Westchester,93.23,92.97
2020-10-29,Pacific,Bay-Valley,94.03,96.45
2020-10-29,Pacific,Honolulu,93.6,96.31
2020-10-29,Pacific,Los Angeles,94.98,96.65
2020-10-29,Pacific,Sacramento,94.57,95.04
2020-10-29,Pacific,San Diego,94.57,96.63
2020-10-29,Pacific,San Francisco,93.49,98.36
2020-10-29,Pacific,Santa Ana,93.85,98.24
2020-10-29,Pacific,Sierra Coastal,94.84,97.4
2020-10-29,Southern,Alabama,91.09,75.85
2020-10-29,Southern,Arkansas,94.01,89.87
2020-10-29,Southern,Dallas,91.4,94.06
2020-10-29,Southern,Ft. Worth,92.2,90.45
2020-10-29,Southern,Gulf Atlantic,86.63,77.92
2020-10-29,Southern,Houston,86.56,95.54
2020-10-29,Southern,Louisiana,92.85,86.36
2020-10-29,Southern,Mississippi,92.56,83.85
2020-10-29,Southern,Oklahoma,91.33,96.01
2020-10-29,Southern,Rio Grande,93.64,95.42
2020-10-29,Southern,South Florida,87.85,91.82
2020-10-29,Southern,Suncoast,93.93,92.92
2020-10-29,Western,Alaska,77.05,96.88
2020-10-29,Western,Arizona,94.78,89.61
2020-10-29,Western,Central Plains,97.27,94.88
2020-10-29,Western,Colorado/Wyoming,73.32,79.96
2020-10-29,Western,Dakotas,92.75,94.92
2020-10-29,Western,Hawkeye,94.16,94.85
2020-10-29,Western,Mid-Americas,91.82,82.56
2020-10-29,Western,Nevada Sierra,94.21,97.09
2020-10-29,Western,Northland,90.75,90.5
2020-10-29,Western,Portland,93.98,96.18
2020-10-29,Western,Salt Lake City,93.61,96.44
2020-10-29,Western,Seattle,91.32,97.09
2020-10-30,Capital Metro,Atlanta,85.56,63.38
2020-10-30,Capital Metro,Baltimore,66.61,84.6
2020-10-30,Capital Metro,Capital,83.87,86.23
2020-10-30,Capital Metro,Greater S Carolina,66.72,85.13
2020-10-30,Capital Metro,Greensboro,68.24,57.85
2020-10-30,Capital Metro,Mid-Carolinas,83.28,64.52
2020-10-30,Capital Metro,Norther Virginia,81.29,94.67
2020-10-30,Capital Metro,Richmond,88.24,84.5
2020-10-30,Eastern,Appalachian,90.94,90.35
2020-10-30,Eastern,Central Pennsylvania,63.49,50.76
2020-10-30,Eastern,Kentuckiana,89.15,94.82
2020-10-30,Eastern,Norther Ohio,73.42,65.04
2020-10-30,Eastern,Ohio Valley,83.02,89.81
2020-10-30,Eastern,Philadelphia Metropo,56.73,67.17
2020-10-30,Eastern,South Jersey,84.51,92.25
2020-10-30,Eastern,Tennessee,87.22,85.98
2020-10-30,Eastern,Western New York,92.66,95.51
2020-10-30,Eastern,Western Pennsylvania,88.43,96.39
2020-10-30,Great Lakes,Central Illinois,79.18,88.25
2020-10-30,Great Lakes,Chicago,88.8,84.4
2020-10-30,Great Lakes,Detroit,72.56,61.78
2020-10-30,Great Lakes,Gateway,89.8,89.48
2020-10-30,Great Lakes,Greater Indiana,93.92,89.35
2020-10-30,Great Lakes,Greater Michigan,80.76,84.87
2020-10-30,Great Lakes,Lakeland,88.89,92.64
2020-10-30,Northeast,Albany,90.21,92.38
2020-10-30,Northeast,Caribbean,93.02,93.46
2020-10-30,Northeast,Connecticut Valley,91.83,87.7
2020-10-30,Northeast,Greater Boston,90.51,87.28
2020-10-30,Northeast,Long Island,91.08,87.32
2020-10-30,Northeast,New York,89.9,97.92
2020-10-30,Northeast,Northern New England,88.64,89.22
2020-10-30,Northeast,Northern New Jersey,91.53,92.91
2020-10-30,Northeast,Triboro,89.37,94.02
2020-10-30,Northeast,Westchester,91.84,88.02
2020-10-30,Pacific,Bay-Valley,92.78,96.2
2020-10-30,Pacific,Honolulu,91.27,96.27
2020-10-30,Pacific,Los Angeles,94.11,96.17
2020-10-30,Pacific,Sacramento,87.08,96.01
2020-10-30,Pacific,San Diego,92.32,97.67
2020-10-30,Pacific,San Francisco,93.38,96.44
2020-10-30,Pacific,Santa Ana,85.81,97.22
2020-10-30,Pacific,Sierra Coastal,92.85,96.12
2020-10-30,Southern,Alabama,87.75,66.09
2020-10-30,Southern,Arkansas,88.69,85.97
2020-10-30,Southern,Dallas,78.4,89.58
2020-10-30,Southern,Ft. Worth,85.37,91.7
2020-10-30,Southern,Gulf Atlantic,80.95,73.94
2020-10-30,Southern,Houston,89.58,93.9
2020-10-30,Southern,Louisiana,80.53,83.27
2020-10-30,Southern,Mississippi,83.99,81.76
2020-10-30,Southern,Oklahoma,91.32,94.58
2020-10-30,Southern,Rio Grande,90.27,94.28
2020-10-30,Southern,South Florida,80.66,87.12
2020-10-30,Southern,Suncoast,88.05,89.91
2020-10-30,Western,Alaska,88.83,85.48
2020-10-30,Western,Arizona,91.48,86.84
2020-10-30,Western,Central Plains,90.88,92.56
2020-10-30,Western,Colorado/Wyoming,67.73,65.03
2020-10-30,Western,Dakotas,91.85,94.45
2020-10-30,Western,Hawkeye,91.75,95
2020-10-30,Western,Mid-Americas,84.95,82.37
2020-10-30,Western,Nevada Sierra,92.39,95.97
2020-10-30,Western,Northland,89.21,90.04
2020-10-30,Western,Portland,93.83,95.4
2020-10-30,Western,Salt Lake City,91.2,95.27
2020-10-30,Western,Seattle,87.73,93.5
2020-10-31,Capital Metro,Atlanta,82.13,56.51
2020-10-31,Capital Metro,Baltimore,71.14,74.76
2020-10-31,Capital Metro,Capital,74.61,89.77
2020-10-31,Capital Metro,Greater S Carolina,69.15,66.73
2020-10-31,Capital Metro,Greensboro,75.01,49.88
2020-10-31,Capital Metro,Mid-Carolinas,79.06,59.78
2020-10-31,Capital Metro,Norther Virginia,78.96,94.41
2020-10-31,Capital Metro,Richmond,87.87,60.79
2020-10-31,Eastern,Appalachian,89.84,93.82
2020-10-31,Eastern,Central Pennsylvania,64.84,44.85
2020-10-31,Eastern,Kentuckiana,90.37,94.61
2020-10-31,Eastern,Norther Ohio,74.02,55.55
2020-10-31,Eastern,Ohio Valley,82.46,89.68
2020-10-31,Eastern,Philadelphia Metropo,56.74,57.37
2020-10-31,Eastern,South Jersey,84.54,89.88
2020-10-31,Eastern,Tennessee,88.29,88.4
2020-10-31,Eastern,Western New York,89.15,92.49
2020-10-31,Eastern,Western Pennsylvania,88.68,93.34
2020-10-31,Great Lakes,Central Illinois,81.47,84.38
2020-10-31,Great Lakes,Chicago,83.05,86.5
2020-10-31,Great Lakes,Detroit,75.43,57.71
2020-10-31,Great Lakes,Gateway,88.37,86.1
2020-10-31,Great Lakes,Greater Indiana,91.41,91.94
2020-10-31,Great Lakes,Greater Michigan,82.81,79.66
2020-10-31,Great Lakes,Lakeland,87.61,89.61
2020-10-31,Northeast,Albany,90.92,91.4
2020-10-31,Northeast,Caribbean,93.75,98.7
2020-10-31,Northeast,Connecticut Valley,91.39,93.48
2020-10-31,Northeast,Greater Boston,91.41,81.23
2020-10-31,Northeast,Long Island,87.17,89.23
2020-10-31,Northeast,New York,88.22,97.82
2020-10-31,Northeast,Northern New England,89.38,81.7
2020-10-31,Northeast,Northern New Jersey,91.82,94.13
2020-10-31,Northeast,Triboro,90.92,90.61
2020-10-31,Northeast,Westchester,92.69,90.16
2020-10-31,Pacific,Bay-Valley,94.45,97.45
2020-10-31,Pacific,Honolulu,92.41,92.96
2020-10-31,Pacific,Los Angeles,95.43,95.59
2020-10-31,Pacific,Sacramento,92.54,94.27
2020-10-31,Pacific,San Diego,93.69,95.44
2020-10-31,Pacific,San Francisco,93.73,96.19
2020-10-31,Pacific,Santa Ana,91.43,94.98
2020-10-31,Pacific,Sierra Coastal,93.83,97.48
2020-10-31,Southern,Alabama,85.48,78.1
2020-10-31,Southern,Arkansas,87.33,90.64
2020-10-31,Southern,Dallas,84.83,90.01
2020-10-31,Southern,Ft. Worth,90.18,93.69
2020-10-31,Southern,Gulf Atlantic,82.83,70.65
2020-10-31,Southern,Houston,89.76,94.12
2020-10-31,Southern,Louisiana,88.9,80.62
2020-10-31,Southern,Mississippi,76.79,81.67
2020-10-31,Southern,Oklahoma,92.22,94.02
2020-10-31,Southern,Rio Grande,92.07,94.98
2020-10-31,Southern,South Florida,80.36,85.13
2020-10-31,Southern,Suncoast,91.15,87.92
2020-10-31,Western,Alaska,86.57,72.08
2020-10-31,Western,Arizona,91.91,88.76
2020-10-31,Western,Central Plains,88.61,88.73
2020-10-31,Western,Colorado/Wyoming,56.59,62.77
2020-10-31,Western,Dakotas,91.92,89.32
2020-10-31,Western,Hawkeye,92.52,93.55
2020-10-31,Western,Mid-Americas,88.54,85.51
2020-10-31,Western,Nevada Sierra,93.14,95.37
2020-10-31,Western,Northland,86.33,90.73
2020-10-31,Western,Portland,90.36,96.64
2020-10-31,Western,Salt Lake City,89.52,95.1
2020-10-31,Western,Seattle,87.6,92.25
2020-11-02,Capital Metro,Atlanta,87.21,68.45
2020-11-02,Capital Metro,Baltimore,79.65,74.7
2020-11-02,Capital Metro,Capital,82.14,95.14
2020-11-02,Capital Metro,Greater S Carolina,76.58,75.55
2020-11-02,Capital Metro,Greensboro,78.47,53.92
2020-11-02,Capital Metro,Mid-Carolinas,86.65,38.96
2020-11-02,Capital Metro,Norther Virginia,90.62,96.67
2020-11-02,Capital Metro,Richmond,89.98,78.11
2020-11-02,Eastern,Appalachian,89.79,83.19
2020-11-02,Eastern,Central Pennsylvania,69.98,43.63
2020-11-02,Eastern,Kentuckiana,93.23,92.97
2020-11-02,Eastern,Norther Ohio,79.43,65.85
2020-11-02,Eastern,Ohio Valley,89.43,90.84
2020-11-02,Eastern,Philadelphia Metropo,67.71,55.31
2020-11-02,Eastern,South Jersey,86.71,92.58
2020-11-02,Eastern,Tennessee,91.16,86.55
2020-11-02,Eastern,Western New York,94.07,94.53
2020-11-02,Eastern,Western Pennsylvania,92.22,95.79
2020-11-02,Great Lakes,Central Illinois,87.79,89.37
2020-11-02,Great Lakes,Chicago,86.13,89.73
2020-11-02,Great Lakes,Detroit,76.81,46.86
2020-11-02,Great Lakes,Gateway,90.87,90.77
2020-11-02,Great Lakes,Greater Indiana,93.5,92.01
2020-11-02,Great Lakes,Greater Michigan,85.28,85.39
2020-11-02,Great Lakes,Lakeland,89.53,92.1
2020-11-02,Northeast,Albany,93.85,96.37
2020-11-02,Northeast,Caribbean,93.9,85.6
2020-11-02,Northeast,Connecticut Valley,92.37,95.4
2020-11-02,Northeast,Greater Boston,92.43,89.44
2020-11-02,Northeast,Long Island,90.77,87.69
2020-11-02,Northeast,New York,91.82,98.66
2020-11-02,Northeast,Northern New England,91.77,86.14
2020-11-02,Northeast,Northern New Jersey,92.91,93.19
2020-11-02,Northeast,Triboro,93.96,93.73
2020-11-02,Northeast,Westchester,91.44,86.74
2020-11-02,Pacific,Bay-Valley,94.09,97.78
2020-11-02,Pacific,Honolulu,95.76,76.34
2020-11-02,Pacific,Los Angeles,96.32,95
2020-11-02,Pacific,Sacramento,92.74,92.61
2020-11-02,Pacific,San Diego,95.03,94.65
2020-11-02,Pacific,San Francisco,95.22,96.07
2020-11-02,Pacific,Santa Ana,94.94,94.53
2020-11-02,Pacific,Sierra Coastal,93.62,97.05
2020-11-02,Southern,Alabama,88.22,86.8
2020-11-02,Southern,Arkansas,92.59,93.72
2020-11-02,Southern,Dallas,90.72,93.95
2020-11-02,Southern,Ft. Worth,93.89,94.47
2020-11-02,Southern,Gulf Atlantic,87.76,75.07
2020-11-02,Southern,Houston,92.89,95.89
2020-11-02,Southern,Louisiana,88.17,88.33
2020-11-02,Southern,Mississippi,85.38,76.44
2020-11-02,Southern,Oklahoma,94.66,92.82
2020-11-02,Southern,Rio Grande,93,95.96
2020-11-02,Southern,South Florida,87.39,75.66
2020-11-02,Southern,Suncoast,93.63,86.21
2020-11-02,Western,Alaska,82.33,53.55
2020-11-02,Western,Arizona,92.15,87.3
2020-11-02,Western,Central Plains,91.36,93.35
2020-11-02,Western,Colorado/Wyoming,74.7,68
2020-11-02,Western,Dakotas,92.41,90.9
2020-11-02,Western,Hawkeye,92.53,94.7
2020-11-02,Western,Mid-Americas,90.08,80.78
2020-11-02,Western,Nevada Sierra,93.17,92.32
2020-11-02,Western,Northland,90.5,89.89
2020-11-02,Western,Portland,92,94.55
2020-11-02,Western,Salt Lake City,93.46,93.93
2020-11-02,Western,Seattle,92.1,93.66
2020-11-03,Capital Metro,Atlanta,65.13,80.36
2020-11-03,Capital Metro,Baltimore,61.65,83.28
2020-11-03,Capital Metro,Capital,73.65,95.21
2020-11-03,Capital Metro,Greater S Carolina,65.58,87.36
2020-11-03,Capital Metro,Greensboro,67.84,66.3
2020-11-03,Capital Metro,Mid-Carolinas,78.03,70.24
2020-11-03,Capital Metro,Norther Virginia,84.11,94.23
2020-11-03,Capital Metro,Richmond,80.63,89.57
2020-11-03,Eastern,Appalachian,81.66,93.79
2020-11-03,Eastern,Central Pennsylvania,56.86,27.84
2020-11-03,Eastern,Kentuckiana,83.57,95.29
2020-11-03,Eastern,Norther Ohio,62.71,79.18
2020-11-03,Eastern,Ohio Valley,71.96,93.1
2020-11-03,Eastern,Philadelphia Metropo,42.91,55.38
2020-11-03,Eastern,South Jersey,77.39,96.09
2020-11-03,Eastern,Tennessee,84.4,91.45
2020-11-03,Eastern,Western New York,89.96,97.32
2020-11-03,Eastern,Western Pennsylvania,85.49,95.79
2020-11-03,Great Lakes,Central Illinois,77.46,89.37
2020-11-03,Great Lakes,Chicago,59.76,89.2
2020-11-03,Great Lakes,Detroit,60.62,65.18
2020-11-03,Great Lakes,Gateway,79.33,89.89
2020-11-03,Great Lakes,Greater Indiana,81.4,90.92
2020-11-03,Great Lakes,Greater Michigan,78.21,88.17
2020-11-03,Great Lakes,Lakeland,78.18,93.8
2020-11-03,Northeast,Albany,91.84,96.06
2020-11-03,Northeast,Caribbean,84.08,72.7
2020-11-03,Northeast,Connecticut Valley,89.11,96.38
2020-11-03,Northeast,Greater Boston,87.8,93.73
2020-11-03,Northeast,Long Island,84.85,97.12
2020-11-03,Northeast,New York,87.94,98.12
2020-11-03,Northeast,Northern New England,87.67,96.49
2020-11-03,Northeast,Northern New Jersey,83.03,93.84
2020-11-03,Northeast,Triboro,85.87,94.98
2020-11-03,Northeast,Westchester,90.76,95.69
2020-11-03,Pacific,Bay-Valley,89.42,97.67
2020-11-03,Pacific,Honolulu,89.41,88.75
2020-11-03,Pacific,Los Angeles,70.41,95.41
2020-11-03,Pacific,Sacramento,79.29,95.35
2020-11-03,Pacific,San Diego,84.61,96.87
2020-11-03,Pacific,San Francisco,86.83,97.3
2020-11-03,Pacific,Santa Ana,79.07,97.31
2020-11-03,Pacific,Sierra Coastal,83.11,96.97
2020-11-03,Southern,Alabama,80.48,92.15
2020-11-03,Southern,Arkansas,85.56,92.54
2020-11-03,Southern,Dallas,78.01,93.83
2020-11-03,Southern,Ft. Worth,83.89,95.32
2020-11-03,Southern,Gulf Atlantic,72.64,87.4
2020-11-03,Southern,Houston,78.25,97.03
2020-11-03,Southern,Louisiana,79.75,84.06
2020-11-03,Southern,Mississippi,82.59,90.22
2020-11-03,Southern,Oklahoma,89.28,95.42
2020-11-03,Southern,Rio Grande,83.02,93.55
2020-11-03,Southern,South Florida,67.08,86.04
2020-11-03,Southern,Suncoast,75.87,94.46
2020-11-03,Western,Alaska,82.34,91.93
2020-11-03,Western,Arizona,77.15,88.33
2020-11-03,Western,Central Plains,87.37,94.21
2020-11-03,Western,Colorado/Wyoming,62.13,68.49
2020-11-03,Western,Dakotas,88.36,84.65
2020-11-03,Western,Hawkeye,87.56,95.24
2020-11-03,Western,Mid-Americas,79.48,87.21
2020-11-03,Western,Nevada Sierra,83.31,94.59
2020-11-03,Western,Northland,82.97,93.46
2020-11-03,Western,Portland,83.94,95.41
2020-11-03,Western,Salt Lake City,80.26,92.23
2020-11-03,Western,Seattle,83.54,95.2
